Age,Weight,MetColor,Price
23.0,1105,1.0,12950
24.0,1065,0.0,16750
30.0,1105,1.0,16950
30.0,1105,1.0,15950
28.0,1120,1.0,15950
28.0,1120,1.0,16950
29.0,1120,1.0,16250
25.0,1120,1.0,15950
29.0,1120,1.0,15750
28.0,1120,0.0,16950
29.0,1100,1.0,12950
22.0,1100,1.0,15750
27.0,1100,1.0,15950
55.67215568862275,1100,1.0,14950
22.0,1100,1.0,15500
26.0,1100,0.0,15750
25.0,1100,0.0,15950
23.0,1100,1.0,14950
32.0,1100,1.0,15750
27.0,1100,0.0,14750
22.0,1100,0.0,13950
27.0,1100,1.0,16750
22.0,1100,0.0,13950
22.0,1110,1.0,15800
30.0,1110,1.0,15750
55.67215568862275,1075,1.0,13250
28.0,1110,0.0,15250
26.0,1110,0.0,15250
30.0,1130,1.0,15999
22.0,1110,1.0,14950
27.0,1130,1.0,16500
26.0,1075,1.0,16950
22.0,1110,1.0,14950
25.0,1110,1.0,15950
28.0,1110,1.0,15950
32.0,1060,1.0,12995
23.0,1110,1.0,15750
23.0,1115,1.0,16950
29.0,1115,1.0,16895
30.0,1110,1.0,14900
25.0,1110,1.0,15450
25.0,1110,1.0,16650
30.0,1100,1.0,14900
20.0,1100,1.0,16450
20.0,1100,1.0,15950
55.67215568862275,1100,1.0,16950
20.0,1075,1.0,15950
20.0,1110,1.0,16500
20.0,1110,1.0,16250
20.0,1110,1.0,15950
20.0,1110,0.0,16500
20.0,1110,1.0,16450
20.0,1110,1.0,17200
43.0,1110,0.0,6950
43.0,1084,0.0,7750
40.0,1105,1.0,11950
44.0,1110,0.0,4350
44.0,1110,1.0,4750
37.0,1075,1.0,11950
44.0,1095,1.0,11900
42.0,1025,1.0,9950
55.67215568862275,1119,1.0,11950
44.0,1075,1.0,11495
40.0,1025,1.0,11250
42.0,1075,1.0,10500
35.0,1110,1.0,10450
44.0,1045,1.0,11500
40.0,1075,1.0,12500
43.0,1060,0.0,10950
41.0,1080,0.0,11450
37.0,1121,1.0,11950
40.0,1075,1.0,11450
33.0,1075,1.0,10950
33.0,1105,0.0,13500
41.0,1025,1.0,10950
44.0,1025,1.0,10950
38.0,1075,1.0,12950
55.67215568862275,1075,1.0,11950
40.0,1075,1.0,11950
44.0,1067,1.0,14950
35.0,1075,1.0,12450
38.0,1075,1.0,12950
55.67215568862275,1040,1.0,11950
55.67215568862275,1060,1.0,11690
42.0,1080,1.0,12450
36.0,1060,1.0,12750
55.67215568862275,1025,0.0,11925
33.0,1075,1.0,12950
42.0,1030,1.0,11950
41.0,1045,1.0,12900
41.0,1075,0.0,11900
38.0,1075,1.0,11650
44.0,1075,0.0,10950
35.0,1110,1.0,13950
40.0,1080,1.0,11950
38.0,1075,1.0,10950
38.0,1055,1.0,12450
43.0,1045,1.0,11950
33.0,1075,1.0,11690
39.0,1075,1.0,13500
42.0,1050,1.0,11950
55.67215568862275,1030,1.0,12900
43.0,1085,1.0,13500
42.0,1075,0.0,11750
33.0,1075,0.0,11750
43.0,1030,0.0,10850
43.0,1075,1.0,11750
39.0,1075,1.0,9940
42.0,1075,0.0,12900
38.0,1075,1.0,13500
44.0,1025,1.0,11750
44.0,1025,0.0,11950
33.0,1075,1.0,13450
41.0,1025,1.0,11950
39.0,1075,1.0,12495
41.0,1030,0.0,13500
40.0,1075,1.0,12750
39.0,1060,1.0,12000
38.0,1075,1.0,11950
44.0,1080,1.0,12495
34.0,1040,1.0,12450
39.0,1040,0.0,10950
33.0,1105,1.0,13500
38.0,1075,1.0,12950
35.0,1105,1.0,13500
55.67215568862275,1030,1.0,13450
43.0,1075,1.0,13500
41.0,1075,1.0,11480
39.0,1060,1.0,13450
39.0,1040,0.0,11495
43.0,1025,0.0,12750
38.0,1055,1.0,14990
35.0,1060,1.0,12950
40.0,1080,1.0,12950
39.0,1085,1.0,12850
41.0,1075,1.0,11950
39.0,1075,1.0,12950
40.0,1075,1.0,11700
37.0,1025,1.0,9950
44.0,1060,1.0,11895
43.0,1075,1.0,12950
36.0,1040,1.0,12500
39.0,1075,1.0,13875
35.0,1050,0.0,10500
33.0,1075,1.0,12295
42.0,1080,1.0,13950
38.0,1040,0.0,10950
44.0,1103,1.0,12950
40.0,1080,1.0,12850
35.0,1075,1.0,13995
39.0,1055,1.0,13750
37.0,1075,1.0,12750
41.0,1045,1.0,12500
43.0,1055,0.0,13950
39.0,1025,1.0,11500
44.0,1060,1.0,13950
41.0,1060,0.0,11895
44.0,1025,1.0,9950
42.0,1040,1.0,13500
37.0,1025,1.0,11450
42.0,1075,1.0,12450
40.0,1080,1.0,12950
44.0,1080,1.0,13995
42.0,1025,0.0,11750
39.0,1060,1.0,11650
43.0,1030,0.0,9950
41.0,1075,1.0,13950
44.0,1080,1.0,12950
38.0,1025,1.0,10950
42.0,1025,1.0,9900
44.0,1075,0.0,11950
40.0,1090,0.0,11990
36.0,1075,1.0,10750
44.0,1040,1.0,11250
39.0,1075,1.0,12950
41.0,1075,1.0,11950
42.0,1025,1.0,10950
33.0,1075,1.0,12950
35.0,1075,1.0,12950
43.0,1075,1.0,11695
55.67215568862275,1080,1.0,13950
38.0,1075,0.0,11950
40.0,1040,1.0,11750
34.0,1060,1.0,12400
35.0,1040,0.0,12500
33.0,1075,1.0,12900
41.0,1045,0.0,12200
43.0,1040,1.0,12750
42.0,1075,1.0,11950
41.0,1075,1.0,11900
42.0,1055,1.0,14950
41.0,1060,1.0,11950
33.0,1075,1.0,12950
41.0,1090,0.0,14950
40.0,1040,1.0,13450
38.0,1075,1.0,13750
43.0,1040,1.0,12950
33.0,1075,1.0,12750
39.0,1060,1.0,11895
42.0,1060,1.0,9950
38.0,1075,1.0,12450
38.0,1060,1.0,12500
43.0,1045,1.0,14950
39.0,1080,1.0,13750
55.67215568862275,1055,1.0,14990
43.0,1080,1.0,12750
41.0,1030,1.0,14350
39.0,1040,1.0,12950
35.0,1025,0.0,11500
41.0,1025,1.0,11950
40.0,1075,1.0,13450
38.0,1075,1.0,12900
41.0,1035,1.0,10500
35.0,1025,0.0,10950
41.0,1025,0.0,11950
37.0,1030,1.0,11450
44.0,1080,1.0,13250
39.0,1030,0.0,10250
35.0,1075,1.0,13995
40.0,1060,0.0,11950
33.0,1085,1.0,13250
40.0,1080,1.0,12950
38.0,1060,1.0,11750
39.0,1075,1.0,11500
43.0,1060,1.0,13500
53.0,1110,0.0,6500
51.0,1095,0.0,6400
53.0,1105,0.0,7000
45.0,1095,1.0,8900
55.0,1075,1.0,8500
51.0,1080,1.0,9900
48.0,1119,0.0,9250
48.0,1110,1.0,7750
55.67215568862275,1095,1.0,9450
49.0,1075,1.0,9950
56.0,1110,0.0,4450
50.0,1055,0.0,9950
48.0,1080,1.0,9000
53.0,1110,1.0,9950
55.0,1035,1.0,10500
54.0,1035,1.0,10750
53.0,1025,1.0,8950
49.0,1060,0.0,10950
55.67215568862275,1025,1.0,9450
54.0,1075,1.0,9950
47.0,1080,1.0,11900
50.0,1060,1.0,9950
54.0,1080,0.0,11950
50.0,1035,1.0,7900
52.0,1055,1.0,10950
51.0,1080,0.0,11950
49.0,1045,1.0,10900
55.0,1080,0.0,9950
54.0,1080,1.0,10950
55.0,1015,1.0,8950
49.0,1055,1.0,10500
53.0,1025,0.0,8950
48.0,1060,1.0,11500
52.0,1075,0.0,9750
45.0,1040,1.0,9950
49.0,1045,0.0,11450
54.0,1075,0.0,12500
50.0,1075,0.0,10500
50.0,1075,1.0,12950
50.0,1040,1.0,12200
50.0,1030,1.0,10950
54.0,1105,1.0,10950
49.0,1030,1.0,10750
53.0,1075,0.0,10895
47.0,1119,1.0,11500
48.0,1075,1.0,9750
55.0,1040,1.0,10250
49.0,1030,0.0,12500
54.0,1035,1.0,11950
50.0,1060,1.0,10750
46.0,1035,1.0,11450
54.0,1080,1.0,11950
48.0,1055,1.0,11750
55.0,1080,1.0,11950
49.0,1105,0.0,10995
56.0,1025,0.0,11450
49.0,1075,1.0,8900
50.0,1075,0.0,10500
47.0,1075,1.0,11750
49.0,1030,1.0,11450
55.67215568862275,1055,0.0,12000
53.0,1025,1.0,9850
55.67215568862275,1035,1.0,10950
55.67215568862275,1080,0.0,10950
55.67215568862275,1105,1.0,8695
53.0,1040,0.0,10990
55.0,1025,1.0,9500
49.0,1025,0.0,11950
46.0,1065,0.0,10750
49.0,1030,1.0,8750
46.0,1025,0.0,9950
56.0,1090,0.0,11950
52.0,1080,1.0,13950
54.0,1090,1.0,11250
50.0,1060,1.0,10900
56.0,1025,1.0,9750
52.0,1025,1.0,9950
56.0,1075,1.0,11950
48.0,1040,1.0,10450
54.0,1025,1.0,8950
54.0,1075,1.0,10250
53.0,1035,1.0,9930
54.0,1050,1.0,10500
54.0,1035,1.0,11950
55.67215568862275,1035,0.0,11500
54.0,1080,0.0,11450
56.0,1050,0.0,9900
54.0,1025,0.0,9500
50.0,1060,1.0,10500
50.0,1075,1.0,10750
56.0,1050,1.0,12000
53.0,1105,1.0,9940
47.0,1030,0.0,10950
54.0,1075,1.0,10750
51.0,1025,1.0,9799
51.0,1060,0.0,11750
54.0,1035,1.0,11950
52.0,1045,1.0,11250
54.0,1075,0.0,11750
55.0,1050,1.0,10950
56.0,1080,1.0,11250
53.0,1025,1.0,9950
51.0,1080,0.0,9700
47.0,1105,1.0,11950
53.0,1040,0.0,9900
55.67215568862275,1045,0.0,9990
48.0,1025,1.0,9475
54.0,1075,1.0,11500
53.0,1035,1.0,11950
55.0,1060,1.0,11500
50.0,1075,0.0,10500
46.0,1060,1.0,10900
52.0,1060,1.0,11700
51.0,1080,1.0,11900
51.0,1080,1.0,13950
49.0,1025,1.0,10950
56.0,1025,0.0,10500
55.0,1085,1.0,10750
55.0,1070,1.0,11950
56.0,1025,0.0,10000
48.0,1060,1.0,10495
50.0,1080,0.0,11450
54.0,1025,1.0,9400
51.0,1045,1.0,11950
53.0,1075,0.0,9650
51.0,1055,0.0,11450
52.0,1050,1.0,10250
55.67215568862275,1045,1.0,11450
54.0,1025,1.0,9950
56.0,1055,1.0,10500
55.67215568862275,1080,1.0,13750
48.0,1025,0.0,9950
54.0,1030,1.0,10250
54.0,1055,1.0,10850
52.0,1075,0.0,11895
53.0,1055,1.0,12950
50.0,1080,1.0,11950
56.0,1070,1.0,10750
54.0,1060,0.0,9550
56.0,1035,0.0,10950
55.67215568862275,1035,1.0,11750
47.0,1075,0.0,10950
54.0,1055,1.0,12450
52.0,1030,1.0,10500
50.0,1025,0.0,10900
50.0,1075,1.0,12950
47.0,1060,0.0,10950
56.0,1080,1.0,12500
55.0,1025,0.0,9950
56.0,1025,1.0,10750
48.0,1030,1.0,12500
49.0,1040,0.0,10450
52.0,1025,1.0,10750
49.0,1105,1.0,12950
55.67215568862275,1060,0.0,10995
50.0,1060,1.0,11250
47.0,1090,1.0,11950
54.0,1045,0.0,13750
47.0,1080,0.0,11000
50.0,1080,1.0,13500
54.0,1040,1.0,10950
54.0,1025,0.0,10750
47.0,1025,1.0,8950
51.0,1055,0.0,12950
56.0,1025,0.0,9750
54.0,1025,1.0,10900
55.0,1035,1.0,10995
48.0,1065,1.0,10750
52.0,1075,1.0,10950
55.67215568862275,1080,0.0,13000
52.0,1075,0.0,11500
55.67215568862275,1025,0.0,10950
48.0,1055,0.0,11710
49.0,1025,1.0,9980
51.0,1075,1.0,12250
46.0,1075,1.0,11500
56.0,1080,0.0,11950
55.0,1050,0.0,11500
46.0,1080,1.0,11900
49.0,1030,0.0,11930
55.67215568862275,1025,0.0,10500
56.0,1025,0.0,8950
46.0,1060,1.0,10450
55.0,1050,1.0,10500
55.67215568862275,1025,1.0,9950
52.0,1055,1.0,12900
48.0,1085,0.0,9950
55.0,1025,1.0,9950
48.0,1040,1.0,10950
53.0,1060,0.0,10950
47.0,1025,1.0,9950
50.0,1060,1.0,10950
50.0,1025,1.0,10800
56.0,1025,0.0,10500
50.0,1030,1.0,10450
51.0,1025,1.0,10600
48.0,1025,1.0,10450
50.0,1065,0.0,12950
52.0,1025,1.0,8950
68.0,1000,0.0,5950
68.0,1015,1.0,6950
67.0,1050,1.0,7950
64.0,1065,1.0,8250
64.0,1065,1.0,8450
68.0,1085,1.0,8950
59.0,1078,1.0,8950
61.0,1065,0.0,8750
67.0,1120,1.0,7950
60.0,1050,0.0,7750
66.0,1085,1.0,9450
59.0,1050,0.0,7995
64.0,1090,0.0,10450
68.0,1055,0.0,9950
68.0,1070,1.0,8950
68.0,1035,1.0,7950
57.0,1065,0.0,10950
65.0,1015,0.0,7250
64.0,1045,0.0,8000
58.0,1070,0.0,9950
60.0,1079,1.0,9450
68.0,1055,1.0,7950
63.0,1109,0.0,9450
64.0,1075,1.0,9950
59.0,1065,1.0,8250
67.0,1020,1.0,9950
59.0,1040,1.0,8250
68.0,1070,1.0,9950
66.0,1065,1.0,10500
65.0,1065,0.0,9750
61.0,1070,1.0,9250
68.0,1050,1.0,9500
62.0,1075,1.0,9950
63.0,1050,0.0,7750
68.0,1075,0.0,9500
67.0,1035,1.0,9950
58.0,1040,0.0,9750
59.0,1015,1.0,5950
55.67215568862275,1040,0.0,8500
68.0,1085,1.0,8495
67.0,1020,0.0,9250
55.67215568862275,1015,1.0,6900
58.0,1025,1.0,8950
55.67215568862275,1075,1.0,9500
63.0,1055,0.0,9250
68.0,1090,0.0,9895
61.0,1050,0.0,7950
68.0,1075,1.0,8750
63.0,1065,1.0,8950
68.0,1075,0.0,8950
61.0,1070,1.0,8950
65.0,1075,1.0,8950
67.0,1085,1.0,9450
59.0,1020,1.0,8950
65.0,1075,1.0,9250
64.0,1000,0.0,8750
61.0,1065,1.0,9950
55.67215568862275,1075,1.0,9950
65.0,1015,0.0,9900
66.0,1000,1.0,8950
67.0,1050,1.0,8950
67.0,1070,1.0,9250
61.0,1050,1.0,10250
55.67215568862275,1050,0.0,8950
65.0,1050,1.0,7999
66.0,1065,0.0,9900
63.0,1000,1.0,8250
65.0,1075,1.0,10500
65.0,1015,0.0,8450
68.0,1090,1.0,9900
62.0,1075,1.0,10500
61.0,1050,1.0,9500
65.0,1065,0.0,9450
55.67215568862275,1050,1.0,8250
55.67215568862275,1015,1.0,8750
58.0,1075,1.0,9500
68.0,1050,0.0,8450
62.0,1050,0.0,8490
60.0,1035,0.0,8750
64.0,1025,1.0,9750
63.0,1085,1.0,9950
68.0,1050,0.0,8500
63.0,1070,0.0,8450
62.0,1040,1.0,7900
57.0,1050,1.0,8750
61.0,1015,0.0,7950
62.0,1020,0.0,6900
65.0,1015,1.0,8150
59.0,1050,1.0,8900
59.0,1040,1.0,9500
68.0,1035,1.0,8950
65.0,1065,1.0,11500
62.0,1050,1.0,10450
60.0,1025,1.0,10500
68.0,1035,1.0,9250
65.0,1120,1.0,10950
62.0,1075,1.0,10450
68.0,1075,1.0,9250
62.0,1070,1.0,8750
67.0,1015,0.0,8750
64.0,1015,0.0,8250
62.0,1065,1.0,10450
58.0,1050,0.0,9750
61.0,1055,1.0,8950
65.0,1015,1.0,7450
68.0,1035,1.0,8450
55.67215568862275,1050,0.0,8250
65.0,1065,1.0,10950
61.0,1040,1.0,8950
66.0,1015,0.0,8750
61.0,1075,1.0,10450
57.0,1085,0.0,10950
65.0,1035,1.0,8450
59.0,1065,1.0,9950
55.67215568862275,1055,1.0,9950
62.0,1015,0.0,8750
65.0,1070,0.0,9950
68.0,1070,0.0,9500
65.0,1035,1.0,8250
62.0,1075,1.0,10950
60.0,1015,0.0,7950
65.0,1015,1.0,8250
67.0,1040,1.0,9895
67.0,1015,1.0,9130
60.0,1075,1.0,10500
61.0,1050,1.0,8900
57.0,1045,1.0,9500
68.0,1015,0.0,7950
64.0,1015,1.0,7950
65.0,1015,1.0,7950
55.67215568862275,1075,1.0,10950
68.0,1035,1.0,9750
65.0,1050,1.0,9750
