Age,Weight,MetColor,Price
63.0,1055,1.0,9450
68.0,1015,1.0,8950
68.0,1015,1.0,8950
66.0,1070,1.0,8900
61.0,1035,1.0,9950
67.0,1020,1.0,8750
59.0,1075,1.0,8950
65.0,1035,1.0,8990
61.0,1015,1.0,8950
55.67215568862275,1065,1.0,9950
68.0,1075,1.0,9900
65.0,1015,0.0,8950
62.0,1070,1.0,8950
68.0,1015,1.0,7950
55.67215568862275,1070,0.0,7750
63.0,1075,1.0,8950
60.0,1085,1.0,11950
62.0,1075,0.0,8950
60.0,1035,0.0,11950
68.0,1050,0.0,8950
64.0,1050,1.0,9950
65.0,1050,1.0,8250
67.0,1050,1.0,8995
61.0,1065,1.0,9995
64.0,1050,1.0,9250
64.0,1070,0.0,10950
55.67215568862275,1015,1.0,8900
55.67215568862275,1075,1.0,9500
58.0,1075,1.0,9950
67.0,1015,1.0,7950
63.0,1050,1.0,8250
64.0,1015,1.0,9450
57.0,1015,0.0,7950
59.0,1065,0.0,9500
65.0,1050,1.0,8950
62.0,1070,0.0,10950
60.0,1050,0.0,8950
63.0,1035,0.0,9450
58.0,1050,1.0,8000
67.0,1075,0.0,9900
62.0,1035,1.0,8950
59.0,1050,1.0,9450
64.0,1035,1.0,8450
65.0,1075,1.0,9500
68.0,1015,1.0,6950
68.0,1035,0.0,9750
58.0,1035,1.0,6950
67.0,1065,1.0,9650
68.0,1065,1.0,9950
58.0,1025,0.0,9250
63.0,1070,1.0,8950
63.0,1050,0.0,9900
63.0,1085,1.0,10995
65.0,1075,0.0,10500
65.0,1015,1.0,8950
67.0,1065,1.0,9750
68.0,1075,1.0,10950
67.0,1035,1.0,9750
59.0,1065,1.0,9950
65.0,1035,1.0,10500
68.0,1010,0.0,8800
61.0,1065,1.0,10500
62.0,1070,1.0,9250
65.0,1015,1.0,7800
61.0,1050,0.0,9950
63.0,1065,1.0,10750
67.0,1075,1.0,10950
59.0,1070,1.0,9950
55.67215568862275,1000,1.0,8100
60.0,1050,1.0,9250
64.0,1050,1.0,7800
68.0,1070,0.0,9000
57.0,1035,0.0,8950
62.0,1020,1.0,8950
68.0,1075,1.0,9950
60.0,1070,1.0,8500
62.0,1075,1.0,7995
65.0,1050,1.0,8750
63.0,1020,0.0,9750
65.0,1070,0.0,10950
67.0,1085,1.0,9750
60.0,1015,1.0,8200
68.0,1075,1.0,8950
66.0,1015,0.0,9500
65.0,1050,0.0,9850
62.0,1075,1.0,9450
67.0,1050,1.0,10295
68.0,1065,1.0,9750
65.0,1050,1.0,8950
68.0,1075,0.0,9900
66.0,1035,1.0,8750
58.0,1075,1.0,9950
60.0,1015,1.0,8500
62.0,1035,1.0,9950
57.0,1050,0.0,10950
68.0,1035,1.0,9795
68.0,1035,1.0,8750
65.0,1050,1.0,8250
58.0,1075,1.0,9950
62.0,1075,0.0,9950
59.0,1050,1.0,10500
62.0,1040,1.0,9750
61.0,1090,1.0,11250
59.0,1050,1.0,8900
60.0,1015,1.0,7950
68.0,1075,1.0,11500
57.0,1050,1.0,9450
65.0,1015,1.0,7995
59.0,1045,1.0,10995
61.0,1050,1.0,8950
66.0,1015,1.0,8950
65.0,1015,1.0,8950
62.0,1035,0.0,9500
65.0,1015,0.0,7500
63.0,1050,0.0,8950
63.0,1035,1.0,9950
65.0,1075,0.0,9750
61.0,1070,1.0,9450
65.0,1050,0.0,9950
68.0,1055,1.0,9750
65.0,1050,0.0,8950
66.0,1070,1.0,8250
65.0,1015,1.0,7750
60.0,1050,1.0,8950
64.0,1075,1.0,9950
67.0,1065,1.0,12950
58.0,1050,1.0,9950
62.0,1065,1.0,10495
68.0,1035,1.0,7950
65.0,1075,1.0,8950
62.0,1075,1.0,9900
61.0,1065,1.0,9995
63.0,1065,1.0,9950
63.0,1050,1.0,9950
67.0,1050,0.0,8250
63.0,1035,1.0,9950
59.0,1015,0.0,8950
67.0,1000,0.0,9250
63.0,1070,1.0,9950
57.0,1045,1.0,9995
61.0,1020,0.0,8750
58.0,1045,0.0,10950
65.0,1070,1.0,9950
65.0,1015,1.0,8950
57.0,1075,0.0,10950
63.0,1075,1.0,10950
68.0,1070,1.0,8950
67.0,1050,0.0,8900
60.0,1065,1.0,10250
61.0,1035,1.0,9450
61.0,1055,1.0,9250
57.0,1075,1.0,10500
58.0,1035,0.0,7350
57.0,1135,1.0,10250
62.0,1075,1.0,10250
65.0,1075,1.0,11500
55.67215568862275,1015,0.0,7750
64.0,1050,1.0,9500
67.0,1015,1.0,8450
57.0,1050,0.0,8950
60.0,1035,1.0,8400
66.0,1015,0.0,9250
61.0,1035,1.0,8900
58.0,1050,0.0,8750
61.0,1000,1.0,8950
65.0,1015,1.0,8950
61.0,1070,1.0,8895
59.0,1070,1.0,8750
61.0,1075,1.0,9750
62.0,1075,1.0,9950
65.0,1065,0.0,10950
67.0,1085,0.0,9900
62.0,1035,1.0,9500
61.0,1050,0.0,9950
63.0,1055,0.0,9950
62.0,1040,1.0,10500
63.0,1015,0.0,9950
68.0,1035,1.0,10495
55.67215568862275,1050,0.0,9500
58.0,1015,1.0,8500
60.0,1035,0.0,10450
65.0,1015,1.0,8950
59.0,1025,1.0,9900
55.67215568862275,1035,0.0,8900
65.0,1050,0.0,8745
65.0,1015,1.0,8750
57.0,1050,1.0,10750
57.0,1050,1.0,9750
65.0,1075,0.0,8850
66.0,1035,1.0,7950
63.0,1035,1.0,9450
63.0,1035,1.0,8250
61.0,1015,1.0,9950
55.67215568862275,1015,0.0,9995
59.0,1070,0.0,9950
60.0,1070,1.0,10495
68.0,1035,1.0,8950
57.0,1075,0.0,9695
64.0,1015,1.0,7750
68.0,1050,1.0,9950
67.0,1075,1.0,9950
63.0,1114,1.0,9950
64.0,1070,1.0,9900
57.0,1025,0.0,10950
60.0,1000,1.0,8950
66.0,1050,1.0,8250
62.0,1075,1.0,10250
61.0,1070,1.0,8750
55.67215568862275,1070,1.0,9750
61.0,1085,0.0,10950
60.0,1050,1.0,10950
62.0,1015,0.0,9750
59.0,1050,1.0,8900
60.0,1070,0.0,9500
63.0,1050,0.0,9950
66.0,1050,0.0,9950
65.0,1015,1.0,8250
65.0,1065,1.0,10450
62.0,1065,1.0,10950
65.0,1015,1.0,9250
68.0,1050,1.0,8900
57.0,1045,1.0,10900
64.0,1050,0.0,9750
58.0,1075,0.0,11950
68.0,1000,1.0,7900
57.0,1035,0.0,10900
65.0,1050,0.0,10450
59.0,1085,1.0,10950
65.0,1015,1.0,9950
55.67215568862275,1065,1.0,10750
57.0,1070,1.0,9900
68.0,1035,1.0,10750
58.0,1075,1.0,10450
68.0,1000,1.0,9450
60.0,1075,0.0,10950
57.0,1015,1.0,10000
68.0,1055,0.0,10500
62.0,1035,1.0,8950
58.0,1075,1.0,10500
66.0,1050,1.0,9245
59.0,1075,1.0,10950
55.67215568862275,1015,1.0,9500
62.0,1050,1.0,10900
66.0,1035,0.0,9450
79.0,1114,1.0,5250
73.0,1075,1.0,5950
78.0,1035,0.0,6500
71.0,1050,1.0,7950
78.0,1015,1.0,5800
80.0,1015,0.0,6750
74.0,1050,0.0,5740
73.0,1015,0.0,6550
73.0,1035,1.0,6750
78.0,1050,0.0,7950
71.0,1094,1.0,6450
75.0,1015,0.0,5600
77.0,1035,0.0,5950
55.67215568862275,1050,0.0,8950
73.0,1070,1.0,7750
77.0,1050,1.0,6950
74.0,1050,1.0,7250
78.0,1015,1.0,6500
77.0,1070,1.0,7250
80.0,1070,1.0,9250
73.0,1050,1.0,8250
72.0,1035,1.0,5250
77.0,1050,1.0,7900
76.0,1050,0.0,6900
75.0,1050,0.0,7900
70.0,1050,1.0,8450
55.67215568862275,1075,1.0,7950
74.0,1050,1.0,7950
72.0,1050,1.0,6450
75.0,1070,1.0,6650
74.0,1015,1.0,7950
80.0,1040,0.0,7250
77.0,1050,0.0,7450
74.0,1035,1.0,7950
55.67215568862275,1070,1.0,7250
74.0,1050,1.0,7750
71.0,1085,0.0,8500
78.0,1075,0.0,7750
73.0,1035,0.0,5750
76.0,1070,1.0,6900
55.67215568862275,1050,1.0,6500
77.0,1050,1.0,7600
74.0,1070,1.0,7450
72.0,1015,1.0,7350
73.0,1015,1.0,7750
80.0,1083,0.0,7460
76.0,1085,1.0,9250
80.0,1055,1.0,7250
72.0,1015,1.0,6500
80.0,1035,1.0,6800
75.0,1085,0.0,8700
55.67215568862275,1070,0.0,7500
71.0,1050,1.0,7750
73.0,1050,1.0,7950
75.0,1050,1.0,9950
74.0,1070,0.0,6640
71.0,1015,0.0,8750
72.0,1050,1.0,7750
72.0,1015,0.0,5950
77.0,1015,0.0,6750
80.0,1050,1.0,6500
76.0,1050,1.0,8750
74.0,1050,1.0,7950
74.0,1010,1.0,6750
73.0,1035,1.0,7950
80.0,1015,1.0,7950
77.0,1015,1.0,7750
75.0,1070,1.0,6450
74.0,1050,0.0,6900
75.0,1085,1.0,8450
74.0,1015,0.0,6750
79.0,1070,0.0,9500
78.0,1035,0.0,7750
80.0,1085,0.0,8500
75.0,1050,1.0,7795
80.0,1050,1.0,6490
73.0,1050,1.0,7950
79.0,1035,0.0,6425
69.0,1035,1.0,8950
72.0,1114,1.0,6950
79.0,1085,0.0,8750
71.0,1050,1.0,8450
77.0,1065,1.0,7950
80.0,1035,0.0,7950
78.0,1070,1.0,8900
73.0,1085,1.0,8950
73.0,1085,1.0,8900
69.0,1035,0.0,7950
74.0,1015,1.0,6495
78.0,1015,1.0,7250
55.67215568862275,1085,1.0,9250
78.0,1070,1.0,6650
79.0,1085,0.0,6990
78.0,1070,1.0,7750
79.0,1035,1.0,6950
80.0,1050,0.0,7250
55.67215568862275,1085,1.0,9950
55.67215568862275,1070,0.0,9250
79.0,1035,1.0,7200
72.0,1075,1.0,8250
79.0,1050,1.0,8950
77.0,1075,1.0,8250
80.0,1015,1.0,6250
80.0,1035,1.0,7300
72.0,1020,1.0,8950
70.0,1015,1.0,6500
78.0,1070,1.0,7950
75.0,1050,1.0,7450
71.0,1035,1.0,7950
78.0,1035,1.0,8500
77.0,1015,1.0,6950
77.0,1015,1.0,6750
70.0,1055,0.0,8450
78.0,1114,0.0,7500
79.0,1035,1.0,8750
76.0,1050,1.0,8950
55.67215568862275,1015,0.0,7450
69.0,1085,1.0,9200
74.0,1050,1.0,8950
72.0,1075,1.0,7850
75.0,1050,1.0,7200
78.0,1055,0.0,7450
75.0,1015,0.0,6750
73.0,1050,1.0,7500
55.67215568862275,1035,0.0,7450
70.0,1035,1.0,7950
78.0,1035,1.0,7250
55.67215568862275,1015,1.0,7950
80.0,1015,1.0,8250
72.0,1075,0.0,8250
80.0,1055,1.0,6750
79.0,1040,1.0,8750
80.0,1050,0.0,8950
80.0,1070,0.0,8250
73.0,1050,1.0,7950
70.0,1055,1.0,7900
73.0,1050,1.0,8500
79.0,1070,0.0,8250
76.0,1070,1.0,8250
73.0,1035,1.0,8950
74.0,1050,0.0,7950
55.67215568862275,1075,0.0,6950
78.0,1065,1.0,7250
77.0,1085,1.0,7750
75.0,1055,1.0,8700
55.67215568862275,1070,1.0,8950
76.0,1070,1.0,6750
71.0,1070,1.0,7500
69.0,1015,0.0,7950
71.0,1050,0.0,7950
55.67215568862275,1015,0.0,7450
78.0,1015,1.0,5950
75.0,1050,1.0,7750
77.0,1015,1.0,6950
80.0,1035,1.0,8750
71.0,1075,1.0,8950
79.0,1070,1.0,7495
76.0,1070,1.0,7750
70.0,1050,0.0,6950
77.0,1070,1.0,7990
78.0,1065,1.0,7250
69.0,1015,0.0,6900
74.0,1070,0.0,7750
55.67215568862275,1035,0.0,7250
77.0,1015,0.0,8950
71.0,1050,0.0,8500
72.0,1075,1.0,7950
77.0,1015,1.0,6950
55.67215568862275,1050,0.0,8000
75.0,1055,1.0,7950
76.0,1015,1.0,8500
73.0,1015,1.0,7490
80.0,1050,1.0,8250
71.0,1070,1.0,9250
72.0,1035,0.0,7950
77.0,1050,1.0,9500
72.0,1114,1.0,8950
78.0,1050,1.0,8450
79.0,1115,1.0,7995
78.0,1035,0.0,8750
71.0,1035,0.0,5950
73.0,1075,0.0,8500
69.0,1000,1.0,8950
69.0,1000,1.0,8750
78.0,1075,1.0,7600
80.0,1070,1.0,7145
69.0,1085,1.0,8450
55.67215568862275,1015,1.0,5950
80.0,1075,1.0,9000
80.0,1050,1.0,7250
75.0,1050,1.0,7400
79.0,1075,1.0,8800
71.0,1050,0.0,7750
75.0,1015,1.0,7500
55.67215568862275,1070,1.0,7400
80.0,1070,1.0,7500
76.0,1075,1.0,8950
55.67215568862275,1075,1.0,8950
77.0,1050,1.0,7950
79.0,1075,1.0,7950
78.0,1070,1.0,7950
78.0,1070,1.0,7750
78.0,1035,1.0,8250
78.0,1055,0.0,7950
77.0,1015,1.0,7750
77.0,1075,0.0,8500
80.0,1070,1.0,6950
80.0,1035,1.0,7500
79.0,1050,1.0,7750
79.0,1015,1.0,5950
78.0,1050,0.0,7500
76.0,1050,1.0,7950
77.0,1050,1.0,7450
73.0,1075,1.0,7500
77.0,1050,1.0,8750
76.0,1050,1.0,7500
80.0,1070,0.0,9950
75.0,1010,0.0,7950
75.0,1070,1.0,9950
78.0,1075,1.0,9250
73.0,1035,1.0,9250
55.67215568862275,1085,1.0,9950
74.0,1050,1.0,5950
55.67215568862275,1075,1.0,7995
75.0,1000,1.0,7450
55.67215568862275,1035,1.0,8250
78.0,1085,0.0,8500
70.0,1075,1.0,8500
80.0,1055,1.0,7250
79.0,1075,1.0,8950
80.0,1075,1.0,9450
74.0,1050,1.0,8500
80.0,1015,1.0,6750
80.0,1070,0.0,7400
78.0,1015,1.0,8950
80.0,1055,1.0,6900
79.0,1015,1.0,7750
75.0,1015,1.0,6950
77.0,1035,0.0,8495
71.0,1070,1.0,6999
80.0,1055,0.0,8950
79.0,1035,1.0,8500
75.0,1035,1.0,8750
80.0,1050,1.0,7499
55.67215568862275,1035,1.0,9000
77.0,1050,1.0,8950
80.0,1075,0.0,6950
77.0,1075,1.0,8500
74.0,1070,0.0,8950
77.0,1070,1.0,8250
75.0,1035,0.0,7950
70.0,1035,0.0,7450
70.0,1035,1.0,7150
76.0,1035,1.0,7750
70.0,1060,0.0,5845
72.0,1075,1.0,8500
80.0,1114,1.0,8250
79.0,1050,0.0,9450
69.0,1050,1.0,6750
77.0,1050,1.0,8400
76.0,1050,0.0,7900
76.0,1055,1.0,7950
80.0,1085,1.0,8750
73.0,1050,1.0,9900
71.0,1035,0.0,6495
69.0,1050,1.0,6900
74.0,1015,1.0,7500
80.0,1070,1.0,8250
80.0,1055,0.0,8950
70.0,1050,0.0,9750
80.0,1015,0.0,8250
78.0,1075,0.0,8900
75.0,1050,1.0,8950
76.0,1050,1.0,6750
75.0,1070,1.0,7950
69.0,1025,1.0,8600
55.67215568862275,1000,0.0,7750
55.67215568862275,1050,1.0,7800
73.0,1050,1.0,8750
79.0,1015,0.0,9500
55.67215568862275,1035,0.0,7750
79.0,1075,0.0,9950
77.0,1015,1.0,7750
69.0,1050,1.0,5950
76.0,1070,1.0,10950
77.0,1075,1.0,9450
80.0,1050,0.0,8250
69.0,1070,0.0,9750
78.0,1114,0.0,7450
75.0,1075,1.0,8750
69.0,1050,1.0,8750
70.0,1000,0.0,8950
79.0,1035,1.0,7500
69.0,1035,1.0,7250
80.0,1035,1.0,7450
76.0,1045,1.0,8750
77.0,1055,0.0,9800
71.0,1015,1.0,7500
75.0,1075,1.0,8950
74.0,1035,1.0,8950
70.0,1070,1.0,7450
71.0,1075,1.0,8950
55.67215568862275,1040,1.0,10500
73.0,1010,0.0,7000
77.0,1050,1.0,8500
76.0,1035,1.0,7750
70.0,1050,1.0,8950
69.0,1075,0.0,8250
55.67215568862275,1050,1.0,9250
75.0,1070,1.0,7900
78.0,1000,1.0,8500
76.0,1070,0.0,7950
69.0,1050,1.0,9950
80.0,1050,1.0,7500
72.0,1050,1.0,6950
55.67215568862275,1114,0.0,8950
73.0,1015,1.0,7750
75.0,1050,1.0,8450
55.67215568862275,1050,1.0,7600
73.0,1015,0.0,7750
80.0,1000,1.0,7950
72.0,1015,1.0,8450
80.0,1015,0.0,8450
55.67215568862275,1025,1.0,7500
72.0,1015,0.0,10845
55.67215568862275,1015,0.0,8500
70.0,1015,1.0,7250
76.0,1114,0.0,6950
